// 20201230231248
// https://api.github.com/users/faraamcode

{
  "login": "faraamcode",
  "id": 74251119,
  "node_id": "MDQ6VXNlcjc0MjUxMTE5",
  "avatar_url": "https://avatars1.githubusercontent.com/u/74251119?v=4",
  "gravatar_id": "",
  "url": "https://api.github.com/users/faraamcode",
  "html_url": "https://github.com/faraamcode",
  "followers_url": "https://api.github.com/users/faraamcode/followers",
  "following_url": "https://api.github.com/users/faraamcode/following{/other_user}",
  "gists_url": "https://api.github.com/users/faraamcode/gists{/gist_id}",
  "starred_url": "https://api.github.com/users/faraamcode/starred{/owner}{/repo}",
  "subscriptions_url": "https://api.github.com/users/faraamcode/subscriptions",
  "organizations_url": "https://api.github.com/users/faraamcode/orgs",
  "repos_url": "https://api.github.com/users/faraamcode/repos",
  "events_url": "https://api.github.com/users/faraamcode/events{/privacy}",
  "received_events_url": "https://api.github.com/users/faraamcode/received_events",
  "type": "User",
  "site_admin": false,
  "name": "Ibrahim Abdulrasaq Kayode",
  "company": null,
  "blog": "",
  "location": null,
  "email": null,
  "hireable": null,
  "bio": "I am a full-stack developer who never stopped learning...",
  "twitter_username": null,
  "public_repos": 7,
  "public_gists": 0,
  "followers": 0,
  "following": 1,
  "created_at": "2020-11-10T13:47:58Z",
  "updated_at": "2020-12-30T20:02:41Z"
}
